
     ######################################################################
   ##########################################################################
  ###                                                                      ###
 ###            Tinker  ---  Software Tools for Molecular Design            ###
 ##                                                                          ##
 ##                          Version 8.7  June 2019                          ##
 ##                                                                          ##
 ##               Copyright (c)  Jay William Ponder  1990-2019               ##
 ###                           All Rights Reserved                          ###
  ###                                                                      ###
   ##########################################################################
     ######################################################################


 Additional Atom Definition Parameters :

     Type  Class  Symbol  Description               Atomic    Mass   Valence

     420    420     C     MOLECULE0                    6     12.011     3
     421    421     C     MOLECULE0                    6     12.011     3
     422    422     C     MOLECULE0                    6     12.011     3
     443    443     C     MOLECULE0                    6     12.011     3
     451    451     N     MOLECULE0                    7     14.007     2
     444    444     C     MOLECULE0                    6     12.011     3
     423    423     C     MOLECULE0                    6     12.011     3
     424    424     C     MOLECULE0                    6     12.011     3
     425    425     C     MOLECULE0                    6     12.011     3
     445    445     N     MOLECULE0                    7     14.007     2
     426    426     C     MOLECULE0                    6     12.011     3
     446    446     N     MOLECULE0                    7     14.007     2
     447    447     N     MOLECULE0                    7     14.007     3
     427    427     C     MOLECULE0                    6     12.011     3
     428    428     C     MOLECULE0                    6     12.011     3
     430    430     C     MOLECULE0                    6     12.011     3
     431    431     C     MOLECULE0                    6     12.011     3
     432    432     C     MOLECULE0                    6     12.011     3
     433    433     C     MOLECULE0                    6     12.011     3
     448    448     N     MOLECULE0                    7     14.007     3
     434    434     C     MOLECULE0                    6     12.011     3
     435    435     C     MOLECULE0                    6     12.011     3
     437    437     C     MOLECULE0                    6     12.011     3
     438    438     C     MOLECULE0                    6     12.011     3
     436    436     C     MOLECULE0                    6     12.011     3
     439    439     C     MOLECULE0                    6     12.011     4
     449    449     N     MOLECULE0                    7     14.007     3
     450    450     N     MOLECULE0                    7     14.007     3
     442    442     C     MOLECULE0                    6     12.011     4
     441    441     C     MOLECULE0                    6     12.011     4
     440    440     C     MOLECULE0                    6     12.011     4
     452    452     O     MOLECULE0                    8     15.999     1
     429    429     C     MOLECULE0                    6     12.011     4
     419    419     H     MOLECULE0                    1      1.008     1
     401    401     H     MOLECULE0                    1      1.008     1
     418    418     H     MOLECULE0                    1      1.008     1
     417    417     H     MOLECULE0                    1      1.008     1
     416    416     H     MOLECULE0                    1      1.008     1
     402    402     H     MOLECULE0                    1      1.008     1
     415    415     H     MOLECULE0                    1      1.008     1
     405    405     H     MOLECULE0                    1      1.008     1
     414    414     H     MOLECULE0                    1      1.008     1
     406    406     H     MOLECULE0                    1      1.008     1
     413    413     H     MOLECULE0                    1      1.008     1
     407    407     H     MOLECULE0                    1      1.008     1
     408    408     H     MOLECULE0                    1      1.008     1
     412    412     H     MOLECULE0                    1      1.008     1
     410    410     H     MOLECULE0                    1      1.008     1
     411    411     H     MOLECULE0                    1      1.008     1
     409    409     H     MOLECULE0                    1      1.008     1
     403    403     H     MOLECULE0                    1      1.008     1
     404    404     H     MOLECULE0                    1      1.008     1

 Additional Bond Stretching Parameters :

     Atom Classes             K(S)         Length

       420 444             471.900         1.3906
       419 420             370.500         1.0847
       420 421             471.900         1.3896
       421 422             610.900         1.3938
       401 421             370.500         1.0862
       422 443             610.900         1.4013
       422 423             471.900         1.4849
       443 451             653.900         1.3318
       418 443             370.500         1.0870
       444 451             653.900         1.3363
       417 444             370.500         1.0879
       423 424             471.900         1.3919
       423 446             653.900         1.3352
       416 424             370.500         1.0829
       424 425             610.900         1.3944
       402 425             370.500         1.0882
       425 445             653.900         1.3260
       426 445             653.900         1.3486
       426 446             653.900         1.3329
       426 447             250.000         1.3681
       427 447             250.000         1.4075
       415 447             520.000         1.0091
       427 433             610.900         1.3895
       427 428             610.900         1.4097
       428 430             610.900         1.3923
       428 429             453.200         1.5076
       430 431             610.900         1.3937
       405 430             370.500         1.0871
       414 431             370.500         1.0814
       431 432             610.900         1.3916
       432 448             250.000         1.4047
       432 433             610.900         1.3946
       406 433             370.500         1.0794
       434 448             482.000         1.3713
       413 448             542.000         1.0093
       434 435             453.200         1.5027
       434 452             705.000         1.2195
       435 436             610.900         1.3944
       407 436             370.500         1.0855
       436 437             610.900         1.3900
       408 437             370.500         1.0878
       437 438             610.900         1.3977
       438 439             453.200         1.5200
       412 439             341.000         1.0976
       439 449             381.300         1.4551
       440 449             381.300         1.4587
       409 440               2.960         1.1002
       440 441             453.000         1.5378
       410 441               2.960         1.0968
       441 450             381.300         1.4612
       442 450             381.300         1.4521
       411 442             341.000         1.0955
       404 429             341.000         1.0929
       403 429             341.000         1.0986

 Additional Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     443 451 444            86.330        117.259
     423 446 426            86.330        118.034
     425 445 426            86.330        115.345
     426 447 427            65.000        130.166
     432 448 434            65.000        130.124
     448 434 452            60.000        124.540
     435 434 452            60.000        123.141
     435 434 448            28.800        112.311
     438 439 449            28.800        117.272
     439 449 440            51.800        116.597
     440 449 440            51.800        112.459
     440 441 450            56.110        112.999
     441 440 449            56.110        113.671
     441 450 441            51.800        109.711
     441 450 442            51.800        113.766
     415 447 426            35.000        112.345
     415 447 427            35.000        117.208
     413 448 434            41.700        115.372
     413 448 432            35.000        114.315
     412 439 412            39.570        106.641
     412 439 438            39.570        108.800
     412 439 449            70.990        107.193
     409 440 449            70.990        108.778
     409 440 409            39.570        106.625
     409 440 441            38.000        110.196
     410 441 440            38.000        109.690
     410 441 410            39.570        107.483
     410 441 450            70.990        107.701
     411 442 450            70.990        108.976
     411 442 411            40.570        107.811
     403 429 404            40.570        106.979
     403 429 428            39.570        112.256
     404 429 428            39.570        110.610
     404 429 404            40.570        107.246

 Additional In-Plane Angle Bending Parameters :

     Atom Classes             K(B)          Angle

     420 444 451            69.780        123.459
     420 421 422            64.670        119.040
     421 420 444            63.310        118.620
     421 422 443            64.670        117.387
     421 422 423            64.670        123.012
     422 443 451            69.780        124.231
     422 423 424            63.310        123.942
     422 423 446            69.780        114.977
     423 422 443            63.310        119.576
     423 424 425            64.670        116.044
