molecule { 
0 1
P           -0.040053915798     0.481390830517     0.075863064899
O            1.017759352588    -0.469403193978     0.804340045219
O           -0.971670532386    -0.520794021072    -0.760927758583
O            0.785809032769     1.148629468357    -1.129986576392
O           -0.709010585673     1.412268340758     0.993537780630
C            1.805268039169    -1.385850501055     0.042810472401
C           -1.890695175263    -1.330484001492    -0.023029555472
H            1.166568027841    -2.069311383187    -0.525607220227
H            2.401897836675    -1.949166808794     0.760654766671
H            2.462805427040    -0.845029671474    -0.643440031563
H           -2.558831779163    -0.703687304393     0.573512810756
H           -1.353419178310    -2.022989863731     0.634000199333
H           -2.464678828157    -1.893908881889    -0.758919003778
H            0.643502594299     2.104149340544    -1.130692890892
}
memory 20GB
set_num_threads(4)
psi4_io.set_default_path("/scratch/bdw2292")
set freeze_core True
set PROPERTIES_ORIGIN ["COM"]
E, wfn = properties('mp2/6-311++G(2d,2p)',properties=['dipole'],return_wfn=True)
oeprop(wfn,"GRID_ESP","WIBERG_LOWDIN_INDICES")
clean()
